cmake 3.30.0
features core
fix-uwp-build.patch 8a363f9e6052511d97a477795304bd14f0009f2ee9ba0423dedc4032d98351de
portfile.cmake aebee77064bac67bad3ed02fe5771fa3e69bcada052e8b6b1025e63b3409d151
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-0d6c67bb905400c980de9c1cd893e6cceaa88150
vcpkg-cmake c007a6a7cfe83c04f00948e541dfff9947ca2ff4aef7978d50a58c90817de7a0
vcpkg-cmake-config b50ebabde8594bddc183f63c71658567058f3125fd4d2cb76482ca3fe102eb96
vcpkg.json adabf80e23fb195d764af81fa9e055c6c3732fc8eb1cba8163c0fe9b14a07aea
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
